DATE,PM10,OZONE,SO2,PM2.5,NOX,CO,B_PM10,B_PM2.5,B_SO2,B_0ZONE,B_NOX,B_CO,PM10_S,OZONE_S,SO2_S,PM2.5_S,NOX_S,CO_S,AQI,WD_DEG,WD_DIR
27/01/2015,98.57,65.88,10.69,51.99,27.21,0.97,1,1,1,1,1,1,98.57,65.88,13.3625,86.65,34.0125,48.5,98.57,59.59,e
28/01/2015,112.82,54.97,10.58,55.05,26.41,1.28,1,1,1,1,1,1,108.5466666667,54.97,13.225,91.75,33.0125,64,108.5466666667,73.96,e
29/01/2015,110.64,54.43,10.41,55.64,26.31,1.34,1,1,1,1,1,1,107.0933333333,54.43,13.0125,92.7333333333,32.8875,67,107.0933333333,92.79,se
30/01/2015,111.87,40.61,11.51,53.72,25.73,1.83,1,1,1,1,1,1,107.9133333333,40.61,14.3875,89.5333333333,32.1625,91.5,107.9133333333,94.72,se
31/01/2015,106.32,51.23,13.88,54.03,27.3,1.72,1,1,1,1,1,1,104.2133333333,51.23,17.35,90.05,34.125,86,104.2133333333,120.63,se
01/02/2015,126.21,51.87,13.43,61.28,27.19,2.3,1,1,1,1,1,1,117.4733333333,51.87,16.7875,104.2666666667,33.9875,103.75,117.4733333333,109.55,se
02/02/2015,100.31,48.17,11.16,51,26.02,1.54,1,1,1,1,1,1,100.2066666667,48.17,13.95,85,32.525,77,100.2066666667,65.28,e
03/02/2015,128.15,60.81,14.53,61.71,28.2,2.21,1,1,1,1,1,1,118.7666666667,60.81,18.1625,105.7,35.25,102.625,118.7666666667,49.85,e
04/02/2015,144.27,67.4,15.83,67.46,29.12,2.74,1,1,1,1,1,1,129.5133333333,67.4,19.7875,124.8666666667,36.4,109.25,129.5133333333,138.1,s
05/02/2015,139.87,62.36,16.27,63.78,28.92,2.68,1,1,1,1,1,1,126.58,62.36,20.3375,112.6,36.15,108.5,126.58,140.95,s
06/02/2015,137.71,63.14,15.42,63.15,28.65,2.27,1,1,1,1,1,1,125.14,63.14,19.275,110.5,35.8125,103.375,125.14,184.47,sw
07/02/2015,128.96,62.84,12.31,61.18,27.57,1.54,1,1,1,1,1,1,119.3066666667,62.84,15.3875,103.9333333333,34.4625,77,119.3066666667,131.79,se
08/02/2015,108.12,53.26,11.87,52.72,26.74,1.44,1,1,1,1,1,1,105.4133333333,53.26,14.8375,87.8666666667,33.425,72,105.4133333333,71.54,e
09/02/2015,115.38,55.96,15.52,56.25,28.21,1.88,1,1,1,1,1,1,110.2533333333,55.96,19.4,93.75,35.2625,94,110.2533333333,80.8,e
10/02/2015,117.26,61.1,15.28,57.32,28.48,1.9,1,1,1,1,1,1,111.5066666667,61.1,19.1,95.5333333333,35.6,95,111.5066666667,144.09,s
11/02/2015,123.5,53.66,14.24,59.2,27.6,2.22,1,1,1,1,1,1,115.6666666667,53.66,17.8,98.6666666667,34.5,102.75,115.6666666667,110.85,se
12/02/2015,114.03,59.49,13.75,55.27,27.84,1.82,1,1,1,1,1,1,109.3533333333,59.49,17.1875,92.1166666667,34.8,91,109.3533333333,90.43,se
13/02/2015,126.39,65.22,13.41,57.24,28.12,1.72,1,1,1,1,1,1,117.5933333333,65.22,16.7625,95.4,35.15,86,117.5933333333,110.73,se
14/02/2015,123.24,68.89,12.53,53.17,28.07,1.51,1,1,1,1,1,1,115.4933333333,68.89,15.6625,88.6166666667,35.0875,75.5,115.4933333333,102.85,se
15/02/2015,105.49,40.27,12.41,48.82,26.02,1.34,1,1,1,1,1,1,103.66,40.27,15.5125,81.3666666667,32.525,67,103.66,98.73,se
16/02/2015,96.98,33.52,12.25,48.92,25.49,1.55,1,1,1,1,1,1,96.98,33.52,15.3125,81.5333333333,31.8625,77.5,96.98,133.58,se
17/02/2015,108.72,47.1,11.8,49.91,26.28,1.19,1,1,1,1,1,1,105.8133333333,47.1,14.75,83.1833333333,32.85,59.5,105.8133333333,110.66,se
18/02/2015,108.63,29.81,11.89,46.47,25.11,1.36,1,1,1,1,1,1,105.7533333333,29.81,14.8625,77.45,31.3875,68,105.7533333333,108.63,se
19/02/2015,103.27,32.6,11.66,48.98,25.22,1.08,1,1,1,1,1,1,102.18,32.6,14.575,81.6333333333,31.525,54,102.18,147.67,s
20/02/2015,108,32.47,12.38,45.65,25.47,1.46,1,1,1,1,1,1,105.3333333333,32.47,15.475,76.0833333333,31.8375,73,105.3333333333,124.84,se
21/02/2015,133.07,40.3,14.77,54.3,26.85,2.26,1,1,1,1,1,1,122.0466666667,40.3,18.4625,90.5,33.5625,103.25,122.0466666667,155.16,s
22/02/2015,114.77,46.36,15.63,52.48,27.58,2.11,1,1,1,1,1,1,109.8466666667,46.36,19.5375,87.4666666667,34.475,101.375,109.8466666667,173.71,s
23/02/2015,138.25,44.66,19.86,59.72,28.94,2.87,1,1,1,1,1,1,125.5,44.66,24.825,99.5333333333,36.175,110.875,125.5,162.24,s
24/02/2015,124.75,48.71,12.83,52.62,26.67,1.41,1,1,1,1,1,1,116.5,48.71,16.0375,87.7,33.3375,70.5,116.5,181.6,sw
25/02/2015,100.88,45.2,12.69,41.43,26.46,0.92,1,1,1,1,1,1,100.5866666667,45.2,15.8625,69.05,33.075,46,100.5866666667,109.11,se
26/02/2015,86.14,46.67,13.48,39.31,26.85,0.89,1,1,1,1,1,1,86.14,46.67,16.85,65.5166666667,33.5625,44.5,86.14,105.78,se
27/02/2015,91.89,48.38,13.08,41.71,26.82,1.01,1,1,1,1,1,1,91.89,48.38,16.35,69.5166666667,33.525,50.5,91.89,201.63,sw
28/02/2015,85.38,31.87,12.13,41.93,25.34,1.1,1,1,1,1,1,1,85.38,31.87,15.1625,69.8833333333,31.675,55,85.38,200.69,sw
01/03/2015,67.24,25.47,12.05,37.11,24.86,0.75,1,1,1,1,1,1,67.24,25.47,15.0625,61.85,31.075,37.5,67.24,210.88,sw
02/03/2015,78.85,61.39,11.7,39.11,27.25,0.65,1,1,1,1,1,1,78.85,61.39,14.625,65.1833333333,34.0625,32.5,78.85,214,sw
03/03/2015,91.32,46.68,14.36,43.54,27.15,1.15,1,1,1,1,1,1,91.32,46.68,17.95,72.5666666667,33.9375,57.5,91.32,165.33,s
04/03/2015,91.62,46.28,15,46.11,27.35,1.29,1,1,1,1,1,1,91.62,46.28,18.75,76.85,34.1875,64.5,91.62,121.51,se
05/03/2015,118.97,65.05,16.25,171.7,29.1,1.55,1,1,1,1,1,1,112.6466666667,65.05,20.3125,339.7692307692,36.375,77.5,339.7692307692,124.68,se
06/03/2015,203.26,75.74,17.3,135.68,30.22,3.62,1,1,1,1,1,1,168.84,75.74,21.625,312.0615384615,37.775,120.25,312.0615384615,175.69,s
07/03/2015,109.18,45.86,15.48,66.08,27.23,1.62,1,1,1,1,1,1,106.12,45.86,19.35,120.2666666667,34.0375,81,120.2666666667,150.54,s
08/03/2015,95.82,48.21,13.72,58.95,27.04,1.51,1,1,1,1,1,1,95.82,48.21,17.15,98.25,33.8,75.5,98.25,147.04,s
09/03/2015,100.09,68.17,19.02,59.67,52.25,1.31,1,1,1,1,1,1,100.06,68.17,23.775,99.45,65.3125,65.5,100.06,146.65,s
10/03/2015,131.39,19.18,10.07,66.24,169.51,1.17,1,1,1,1,1,1,120.9266666667,19.18,12.5875,120.8,189.51,58.5,189.51,182.28,sw
11/03/2015,133.47,22.8,7.77,73.5,151.67,1.34,1,1,1,1,1,1,122.3133333333,22.8,9.7125,145,171.67,67,171.67,181.76,sw
12/03/2015,103.12,25.68,6.66,60.91,144.35,1.03,1,1,1,1,1,1,102.08,25.68,8.325,103.0333333333,164.35,51.5,164.35,135.11,s
13/03/2015,102.78,14.46,6.48,58.64,154.98,1.01,1,1,1,1,1,1,101.8533333333,14.46,8.1,97.7333333333,174.98,50.5,174.98,150.7,s
14/03/2015,102.12,15.35,6.26,58.91,96.32,0.93,1,1,1,1,1,1,101.4133333333,15.35,7.825,98.1833333333,116.32,46.5,116.32,145.71,s
15/03/2015,80.74,9.34,4.13,44.61,73.44,0.71,1,1,1,1,1,1,80.74,9.34,5.1625,74.35,91.8,35.5,91.8,202.13,sw
16/03/2015,68.77,7.85,5.62,34.31,74.85,1.8,1,1,1,1,1,1,68.77,7.85,7.025,57.1833333333,93.5625,90,93.5625,175.6,s
17/03/2015,83.38,20.71,5.56,47.74,151.23,0.95,1,1,1,1,1,1,83.38,20.71,6.95,79.5666666667,171.23,47.5,171.23,118.43,se
18/03/2015,108.27,15.57,6.88,60.7,135.53,1.68,1,1,1,1,1,1,105.5133333333,15.57,8.6,102.3333333333,155.53,84,155.53,126.16,se
19/03/2015,112.65,21.2,7.58,64.32,237.3,1.97,1,1,1,1,1,1,108.4333333333,21.2,9.475,114.4,257.3,98.5,257.3,151.1,s
20/03/2015,109.4,23.84,9.94,64.89,229.14,1.97,1,1,1,1,1,1,106.2666666667,23.84,12.425,116.3,249.14,98.5,249.14,162.79,s
21/03/2015,125.21,25.37,8.8,74.3,175.06,2.03,1,1,1,1,1,1,116.8066666667,25.37,11,147.6666666667,195.06,100.375,195.06,125.13,se
22/03/2015,116.52,15.53,7.35,61.92,179.38,1.1,1,1,1,1,1,1,111.0133333333,15.53,9.1875,106.4,199.38,55,199.38,39.38,ne
23/03/2015,92.42,78.29,6.96,51.85,57.86,0.47,1,1,1,1,1,1,92.42,78.29,8.7,86.4166666667,72.325,23.5,92.42,166.63,s
24/03/2015,78.2,12.92,6.02,52.46,123.16,1.1,1,1,1,1,1,1,78.2,12.92,7.525,87.4333333333,143.16,55,143.16,119.55,se
25/03/2015,102.48,21.43,8.95,59.73,137.53,1.28,1,1,1,1,1,1,101.6533333333,21.43,11.1875,99.55,157.53,64,157.53,146.11,s
26/03/2015,123.16,9.43,5.3,67.74,72.14,0.63,1,1,1,1,1,1,115.44,9.43,6.625,125.8,90.175,31.5,125.8,198.66,sw
27/03/2015,109.14,8.74,5.05,67.46,98.87,0.68,1,1,1,1,1,1,106.0933333333,8.74,6.3125,124.8666666667,118.87,34,124.8666666667,205.88,sw
28/03/2015,90.76,8.79,5.43,55.9,95.31,0.55,1,1,1,1,1,1,90.76,8.79,6.7875,93.1666666667,115.31,27.5,115.31,119.21,se
29/03/2015,117,7.14,5.7,46.94,105.19,0.75,1,1,1,1,1,1,111.3333333333,7.14,7.125,78.2333333333,125.19,37.5,125.19,202.42,sw
30/03/2015,89.11,11.6,7.37,46.17,96.76,0.77,1,1,1,1,1,1,89.11,11.6,9.2125,76.95,116.76,38.5,116.76,106.18,se
31/03/2015,74.07,16.13,6.81,36.7,93.92,0.8,1,1,1,1,1,1,74.07,16.13,8.5125,61.1666666667,113.92,40,113.92,141.26,s
01/04/2015,89.95,15.84,7.63,48.05,148.77,1.35,1,1,1,1,1,1,89.95,15.84,9.5375,80.0833333333,168.77,67.5,168.77,206.03,sw
02/04/2015,77.73,10.62,6.78,43.67,88.62,1.16,1,1,1,1,1,1,77.73,10.62,8.475,72.7833333333,108.62,58,108.62,247.78,w
03/04/2015,79.02,9.36,6.34,51.72,73.47,1.01,1,1,1,1,1,1,79.02,9.36,7.925,86.2,91.8375,50.5,91.8375,211.26,sw
04/04/2015,84.23,11.21,6.55,48.49,80.74,1.15,1,1,1,1,1,1,84.23,11.21,8.1875,80.8166666667,100.74,57.5,100.74,214.47,sw
05/04/2015,158.27,8.04,6.65,63.25,64.19,1.19,1,1,1,1,1,1,138.8466666667,8.04,8.3125,110.8333333333,80.2375,59.5,138.8466666667,179.18,s
06/04/2015,163.03,13.63,6.18,52.64,77.68,0.94,1,1,1,1,1,1,142.02,13.63,7.725,87.7333333333,97.1,47,142.02,215.25,sw
07/04/2015,151,13.96,6.76,52.04,102.45,1.12,1,1,1,1,1,1,134,13.96,8.45,86.7333333333,122.45,56,134,130.38,se
08/04/2015,131.69,13.3,6.14,48.39,88.28,1.03,1,1,1,1,1,1,121.1266666667,13.3,7.675,80.65,108.28,51.5,121.1266666667,100.19,se
09/04/2015,115.96,16.48,6.16,44.71,85.26,0.61,1,1,1,1,1,1,110.64,16.48,7.7,74.5166666667,105.26,30.5,110.64,120.65,se
10/04/2015,101.85,11.84,6.24,41.63,66.61,0.79,1,1,1,1,1,1,101.2333333333,11.84,7.8,69.3833333333,83.2625,39.5,101.2333333333,136.39,s
11/04/2015,107.09,10.44,6.72,44.98,45.13,0.86,1,1,1,1,1,1,104.7266666667,10.44,8.4,74.9666666667,56.4125,43,104.7266666667,258.34,w
12/04/2015,85.69,14.26,6.41,42.1,55.9,0.73,1,1,1,1,1,1,85.69,14.26,8.0125,70.1666666667,69.875,36.5,85.69,249.38,w
13/04/2015,90.39,12.06,6.94,43,66.96,0.79,1,1,1,1,1,1,90.39,12.06,8.675,71.6666666667,83.7,39.5,90.39,278.03,nw
14/04/2015,89.86,10.09,7.4,46.46,66.85,1.08,1,1,1,1,1,1,89.86,10.09,9.25,77.4333333333,83.5625,54,89.86,226.68,w
15/04/2015,91.3,12.28,8.23,48.67,14.39,1.25,1,1,1,1,1,1,91.3,12.28,10.2875,81.1166666667,17.9875,62.5,91.3,107.63,se
16/04/2015,85.71,18.55,7.87,40.69,27.87,0.99,1,1,1,1,1,1,85.71,18.55,9.8375,67.8166666667,34.8375,49.5,85.71,184.93,sw
17/04/2015,91.32,18.82,8.09,45.72,25.7,1.1,1,1,1,1,1,1,91.32,18.82,10.1125,76.2,32.125,55,91.32,209.43,sw
18/04/2015,98.84,14.37,8.06,46.47,25.59,1.14,1,1,1,1,1,1,98.84,14.37,10.075,77.45,31.9875,57,98.84,243.52,w
19/04/2015,80.61,12.93,8.55,42.69,25.61,1.23,1,1,1,1,1,1,80.61,12.93,10.6875,71.15,32.0125,61.5,80.61,174.5,s
20/04/2015,90.62,9.62,8.21,40.43,29.26,1.07,1,1,1,1,1,1,90.62,9.62,10.2625,67.3833333333,36.575,53.5,90.62,244.4,w
21/04/2015,96.5,12.82,8.15,46.99,28.14,1.29,1,1,1,1,1,1,96.5,12.82,10.1875,78.3166666667,35.175,64.5,96.5,238.13,w
22/04/2015,148.99,11.06,8.08,42.8,28.16,1.22,1,1,1,1,1,1,132.66,11.06,10.1,71.3333333333,35.2,61,132.66,233.79,w
23/04/2015,59.82,12.39,8.02,42.2,28.19,1.19,1,1,1,1,1,1,59.82,12.39,10.025,70.3333333333,35.2375,59.5,70.3333333333,242.16,w
24/04/2015,63.39,13.12,8.39,45.35,28.12,1.34,1,1,1,1,1,1,63.39,13.12,10.4875,75.5833333333,35.15,67,75.5833333333,205.79,sw
25/04/2015,60.32,13.35,8.35,42.64,28.23,1.29,1,1,1,1,1,1,60.32,13.35,10.4375,71.0666666667,35.2875,64.5,71.0666666667,236.43,w
26/04/2015,51.94,8.56,8.59,36.21,89.42,1.18,1,1,1,1,1,1,51.94,8.56,10.7375,60.35,109.42,59,109.42,146.33,s
27/04/2015,89.01,12.67,8.9,32.91,87.56,1.07,1,1,1,1,1,1,89.01,12.67,11.125,54.85,107.56,53.5,107.56,249.15,w
28/04/2015,79.85,9.92,8.49,38.89,28.95,1.07,1,1,1,1,1,1,79.85,9.92,10.6125,64.8166666667,36.1875,53.5,79.85,242.22,w
29/04/2015,82.53,11.07,8.62,41.24,28.81,1.29,1,1,1,1,1,1,82.53,11.07,10.775,68.7333333333,36.0125,64.5,82.53,257.94,w
30/04/2015,128.78,11.21,8.43,44.15,28.98,1.32,1,1,1,1,1,1,119.1866666667,11.21,10.5375,73.5833333333,36.225,66,119.1866666667,259.21,w
01/05/2015,77.66,13.03,7.84,39.79,29.5,1.18,1,1,1,1,1,1,77.66,13.03,9.8,66.3166666667,36.875,59,77.66,227.12,w
02/05/2015,90.82,15.68,8.2,42.29,30.93,1.25,1,1,1,1,1,1,90.82,15.68,10.25,70.4833333333,38.6625,62.5,90.82,260.46,w
03/05/2015,98.29,14.37,8.14,42.8,33.33,1.19,1,1,1,1,1,1,98.29,14.37,10.175,71.3333333333,41.6625,59.5,98.29,235.31,w
04/05/2015,88.35,12.47,8.68,43.73,31.69,1.25,1,1,1,1,1,1,88.35,12.47,10.85,72.8833333333,39.6125,62.5,88.35,179.95,s
05/05/2015,84.91,10.7,8.78,44.63,27.97,1.42,1,1,1,1,1,1,84.91,10.7,10.975,74.3833333333,34.9625,71,84.91,198.64,sw
06/05/2015,88.46,17.58,8.9,43.81,28.01,1.25,1,1,1,1,1,1,88.46,17.58,11.125,73.0166666667,35.0125,62.5,88.46,217.28,sw
07/05/2015,81.3,16.56,9.36,33.41,96.21,0.98,1,1,1,1,1,1,81.3,16.56,11.7,55.6833333333,116.21,49,116.21,186.86,sw
08/05/2015,84.96,12.07,8.88,39.42,27.7,0.99,1,1,1,1,1,1,84.96,12.07,11.1,65.7,34.625,49.5,84.96,205.75,sw
09/05/2015,83.26,15.46,9.15,41.99,27.83,1.11,1,1,1,1,1,1,83.26,15.46,11.4375,69.9833333333,34.7875,55.5,83.26,177.52,s
10/05/2015,75.02,20.66,8.68,40.75,27.92,1.07,1,1,1,1,1,1,75.02,20.66,10.85,67.9166666667,34.9,53.5,75.02,165.83,s
11/05/2015,81.86,10.11,8.97,42.41,27.9,1.17,1,1,1,1,1,1,81.86,10.11,11.2125,70.6833333333,34.875,58.5,81.86,154.14,s
12/05/2015,78.51,12.1,8.78,40.87,27.99,1.07,1,1,1,1,1,1,78.51,12.1,10.975,68.1166666667,34.9875,53.5,78.51,205.32,sw
13/05/2015,79.05,11.16,9.11,40.94,25.36,1.15,1,1,1,1,1,1,79.05,11.16,11.3875,68.2333333333,31.7,57.5,79.05,224.32,sw
14/05/2015,79.03,17.44,9.29,42.67,23.08,1.27,1,1,1,1,1,1,79.03,17.44,11.6125,71.1166666667,28.85,63.5,79.03,199.55,sw
15/05/2015,87.27,14.5,9.57,43.37,23.13,1.23,1,1,1,1,1,1,87.27,14.5,11.9625,72.2833333333,28.9125,61.5,87.27,178.57,s
16/05/2015,97.5,15.15,9.46,42.06,23.14,1.16,1,1,1,1,1,1,97.5,15.15,11.825,70.1,28.925,58,97.5,211.81,sw
17/05/2015,77.33,19.77,9.08,40.27,23.28,1.04,1,1,1,1,1,1,77.33,19.77,11.35,67.1166666667,29.1,52,77.33,226.77,w
18/05/2015,75.61,15.95,9.55,39.37,23.19,1.11,1,1,1,1,1,1,75.61,15.95,11.9375,65.6166666667,28.9875,55.5,75.61,235.29,w
19/05/2015,71.96,17.15,9.73,40.46,23.13,1.12,1,1,1,1,1,1,71.96,17.15,12.1625,67.4333333333,28.9125,56,71.96,247.68,w
20/05/2015,73.15,18.44,9.66,45.8,23.12,1.16,1,1,1,1,1,1,73.15,18.44,12.075,76.3333333333,28.9,58,76.3333333333,231.97,w
21/05/2015,76.15,16.88,9.57,41.61,23.23,1.18,1,1,1,1,1,1,76.15,16.88,11.9625,69.35,29.0375,59,76.15,218.78,sw
22/05/2015,74.84,15.46,9.71,50.09,23.37,1.31,1,1,1,1,1,1,74.84,15.46,12.1375,83.4833333333,29.2125,65.5,83.4833333333,279.13,nw
23/05/2015,70.54,12.2,9.93,47.58,23.45,1.37,1,1,1,1,1,1,70.54,12.2,12.4125,79.3,29.3125,68.5,79.3,223.72,sw
24/05/2015,61.72,12.49,9.66,43.88,23.55,1.31,1,1,1,1,1,1,61.72,12.49,12.075,73.1333333333,29.4375,65.5,73.1333333333,228.41,w
25/05/2015,73,9.99,10.04,53.88,23.41,1.34,1,1,1,1,1,1,73,9.99,12.55,89.8,29.2625,67,89.8,307.79,nw
26/05/2015,74.61,10.13,10.6,55.29,23.47,1.39,1,1,1,1,1,1,74.61,10.13,13.25,92.15,29.3375,69.5,92.15,203,sw
27/05/2015,64.17,11.37,10.49,46.05,23.51,1.39,1,1,1,1,1,1,64.17,11.37,13.1125,76.75,29.3875,69.5,76.75,153.75,s
28/05/2015,71.8,11,10.51,52.42,23.57,1.43,1,1,1,1,1,1,71.8,11,13.1375,87.3666666667,29.4625,71.5,87.3666666667,326.75,nw
29/05/2015,61.44,11.8,10.49,43.64,23.5,1.35,1,1,1,1,1,1,61.44,11.8,13.1125,72.7333333333,29.375,67.5,72.7333333333,265.76,w
30/05/2015,58.82,12.33,10.66,41.31,23.51,1.39,1,1,1,1,1,1,58.82,12.33,13.325,68.85,29.3875,69.5,69.5,299.67,nw
31/05/2015,77.12,13.12,10.5,57.52,23.78,1.47,1,1,1,1,1,1,77.12,13.12,13.125,95.8666666667,29.725,73.5,95.8666666667,40.5,ne
01/06/2015,62.83,13.52,10.73,44.86,23.69,1.39,1,1,1,1,1,1,62.83,13.52,13.4125,74.7666666667,29.6125,69.5,74.7666666667,214.71,sw
02/06/2015,64.97,9.86,11.87,34.71,148.76,1.23,1,1,1,1,1,1,64.97,9.86,14.8375,57.85,168.76,61.5,168.76,276.1,nw
03/06/2015,84.81,12.7,12.44,32.61,48.5,1.48,1,1,1,1,1,1,84.81,12.7,15.55,54.35,60.625,74,84.81,275.39,nw
04/06/2015,81.97,14.14,11.68,38.04,23.55,1.54,1,1,1,1,1,1,81.97,14.14,14.6,63.4,29.4375,77,81.97,37.84,ne
05/06/2015,75.13,13.05,11.77,37.08,28.69,1.56,1,1,1,1,1,1,75.13,13.05,14.7125,61.8,35.8625,78,78,199.63,sw
06/06/2015,60.86,14.25,12.1,43.11,23.05,1.65,1,1,1,1,1,1,60.86,14.25,15.125,71.85,28.8125,82.5,82.5,194.54,sw
07/06/2015,58.21,10.66,12.03,40.77,23.34,2.03,1,1,1,1,1,1,58.21,10.66,15.0375,67.95,29.175,100.375,100.375,200.91,sw
08/06/2015,59.05,9.51,12.4,41.51,22.96,1.83,1,1,1,1,1,1,59.05,9.51,15.5,69.1833333333,28.7,91.5,91.5,195.81,sw
09/06/2015,55.62,10.41,12.1,38.48,23,1.76,1,1,1,1,1,1,55.62,10.41,15.125,64.1333333333,28.75,88,88,219.53,sw
10/06/2015,55,10.71,12.06,37.93,23.06,1.7,1,1,1,1,1,1,55,10.71,15.075,63.2166666667,28.825,85,85,230.36,w
11/06/2015,56.17,11.46,12.26,38.97,23.02,1.74,1,1,1,1,1,1,56.17,11.46,15.325,64.95,28.775,87,87,207.86,sw
12/06/2015,54.4,11.92,12.37,37.4,22.95,1.73,1,1,1,1,1,1,54.4,11.92,15.4625,62.3333333333,28.6875,86.5,86.5,196.87,sw
13/06/2015,55.57,11.66,12.06,38.43,23.01,37958.39,1,1,1,1,1,1,55.57,11.66,15.075,64.05,28.7625,22.647058824,64.05,206.75,sw
14/06/2015,57.05,11.9,12.42,39.74,23.03,0,1,1,1,1,1,0,57.05,11.9,15.525,66.2333333333,28.7875,0,66.2333333333,224.62,sw
15/06/2015,57.88,11.19,12.9,40.48,23.01,22856.55,1,1,1,1,1,1,57.88,11.19,16.125,67.4666666667,28.7625,13.294117647,67.46667,186.21,sw
16/06/2015,60.07,11.18,13.22,42.42,23,0.95,1,1,1,1,1,1,60.07,11.18,16.525,70.7,28.75,47.5,70.7,207.79,sw
17/06/2015,59.82,11.63,12.67,35.79,25.53,0.9,1,1,1,1,1,1,59.82,11.63,15.8375,59.65,31.9125,45,59.82,192.97,sw
18/06/2015,65.26,14.17,17.02,36.35,23.14,0.68,1,1,1,1,1,1,65.26,14.17,21.275,60.5833333333,28.925,34,65.26,200.79,sw
