POINT_A,POINT_B,ROAD_EST,RAIL_EST,PROB_ROAD,PROB_RAIL,PROB_TRAVEL,TRAVEL_FREQ
BANDRA WEST,KANDIVALI WEST,46.3,94.08478488,0.380727148,0.004154136,0.001581592,15.815924
BANDRA WEST,JUHU,46.3,52.849757,0.380727148,0.002333481,0.00088842,8.884197
BANDRA WEST,PAREL,46.3,46.2713124,0.380727148,0.002043023,0.000777834,7.778341
BANDRA WEST,COLABA,46.3,44.87629892,0.380727148,0.001981428,0.000754384,7.543835
BANDRA WEST,KHAR,46.3,41.38346196,0.380727148,0.001827209,0.000695668,6.956679
BANDRA WEST,KANDIVALI EAST,46.3,27.46400724,0.380727148,0.001212621,0.000461678,4.616779
BANDRA WEST,GOREGAON WEST,46.3,16.33410177,0.380727148,0.000721201,0.000274581,2.74581
BANDRA WEST,BORIVALI WEST,46.3,15.72072776,0.380727148,0.000694119,0.00026427,2.6427
BANDRA WEST,MALAD,46.3,5.225418997,0.380727148,0.000230719,8.78E-05,0.878408015
BANDRA WEST,CHEMBUR,2.869,39.6046551,0.023591926,0.001748669,4.13E-05,0.412544653
BANDRA WEST,CST,2.869,33.61905526,0.023591926,0.001484386,3.50E-05,0.350195235
BANDRA WEST,SEWRI,2.869,23.20129258,0.023591926,0.001024409,2.42E-05,0.241677883
BANDRA WEST,GOWANDI,2.869,20.96447704,0.023591926,0.000925647,2.18E-05,0.218377938
BANDRA WEST,KURLA,2.869,19.5276719,0.023591926,0.000862208,2.03E-05,0.203411357
BORIVALI WEST,JUHU,46.3,63.60289112,0.380727148,0.002808266,0.001069183,10.69183
BORIVALI WEST,KHAR,46.3,49.87551013,0.380727148,0.002202159,0.000838422,8.384217
BORIVALI WEST,PAREL,46.3,18.70767598,0.380727148,0.000826002,0.000314481,3.144814
BORIVALI WEST,KURLA,2.869,37.61498382,0.023591926,0.001660819,3.92E-05,0.391819103
BORIVALI WEST,GOWANDI,2.869,32.59186083,0.023591926,0.001439032,3.39E-05,0.339495392
BORIVALI WEST,CST,2.869,31.01645891,0.023591926,0.001369473,3.23E-05,0.323085108
BORIVALI WEST,CHEMBUR,2.869,23.8988436,0.023591926,0.001055208,2.49E-05,0.248943972
BORIVALI WEST,SEWRI,2.869,21.36633589,0.023591926,0.00094339,2.23E-05,0.222563929
BORIVALI WEST,COLABA,46.3,0.775213819,0.380727148,3.42E-05,1.30E-05,0.13031568
CHEMBUR,GOWANDI,26.1,55.54997632,0.214621567,0.002452704,0.000526403,5.264033
CHEMBUR,KURLA,26.1,22.73776555,0.214621567,0.001003943,0.000215468,2.154678
CHURCHGATE,PAREL,46.3,86.49670454,0.380727148,0.003819099,0.001454035,14.540346
CHURCHGATE,KHAR,46.3,84.02964014,0.380727148,0.00371017,0.001412563,14.125625
CHURCHGATE,BANDRA EAST,46.3,81.63084975,0.380727148,0.003604256,0.001372238,13.722381
CHURCHGATE,KANDIVALI WEST,46.3,77.81552852,0.380727148,0.003435798,0.001308102,13.081015
CHURCHGATE,DADAR,46.3,73.21120934,0.380727148,0.003232503,0.001230702,12.307016
CHURCHGATE,MUMBAI CENTRAL,46.3,58.02602472,0.380727148,0.00256203,0.000975434,9.754342
CHURCHGATE,COLABA,46.3,57.82283563,0.380727148,0.002553058,0.000972019,9.720186
CHURCHGATE,KANDIVALI EAST,46.3,56.4513809,0.380727148,0.002492504,0.000948964,9.48964
CHURCHGATE,BORIVALI WEST,46.3,52.7826743,0.380727148,0.002330519,0.000887292,8.87292
CHURCHGATE,MALAD,46.3,33.59243183,0.380727148,0.00148321,0.000564699,5.646985
CHURCHGATE,BANDRA WEST,46.3,25.37030997,0.380727148,0.001120178,0.000426482,4.264822
CHURCHGATE,GOREGAON WEST,46.3,21.11344556,0.380727148,0.000932224,0.000354923,3.549231
CHURCHGATE,JUHU,46.3,16.99760011,0.380727148,0.000750497,0.000285735,2.857346
CHURCHGATE,CHEMBUR,2.869,36.75128968,0.023591926,0.001622684,3.83E-05,0.382822373
CHURCHGATE,KURLA,2.869,30.31234924,0.023591926,0.001338385,3.16E-05,0.315750701
CHURCHGATE,SEWRI,2.869,25.6773151,0.023591926,0.001133733,0.000026747,0.26747
CHURCHGATE,CST,2.869,22.60580213,0.023591926,0.000998117,2.35E-05,0.235474915
CHURCHGATE,GOWANDI,2.869,21.70721981,0.023591926,0.000958441,2.26E-05,0.22611477
COLABA,MUMBAI CENTRAL,12.7788,57.878308,0.105080693,0.002555507,0.000268535,2.685345
COLABA,GOREGAON WEST,12.7788,51.54391929,0.105080693,0.002275825,0.000239145,2.391452
COLABA,BORIVALI WEST,12.7788,45.46160013,0.105080693,0.002007271,0.000210925,2.109254
COLABA,KANDIVALI WEST,12.7788,44.39572351,0.105080693,0.001960209,0.00020598,2.059802
COLABA,CHURCHGATE,12.7788,42.07722431,0.105080693,0.00185784,0.000195223,1.952232
COLABA,JUHU,12.7788,36.75454375,0.105080693,0.001622828,0.000170528,1.705278
COLABA,KHAR,12.7788,35.7269317,0.105080693,0.001577455,0.00016576,1.657601
COLABA,GOWANDI,5.9616,62.61120684,0.049022526,0.00276448,0.000135522,1.355218
COLABA,CHEMBUR,5.9616,62.51177716,0.049022526,0.00276009,0.000135307,1.353066
COLABA,MALAD,12.7788,25.93447137,0.105080693,0.001145088,0.000120327,1.203266
COLABA,DADAR,12.7788,21.46029713,0.105080693,0.000947539,0.000099568,0.99568
COLABA,CST,5.9616,44.94822951,0.049022526,0.001984604,9.73E-05,0.972903133
COLABA,BANDRA EAST,12.7788,20.79771779,0.105080693,0.000918284,9.65E-05,0.964939163
COLABA,BANDRA WEST,12.7788,17.41766615,0.105080693,0.000769044,8.08E-05,0.808116946
COLABA,KANDIVALI EAST,12.7788,12.90741581,0.105080693,0.000569903,5.99E-05,0.598857583
COLABA,SEWRI,5.9616,23.78729037,0.049022526,0.001050283,5.15E-05,0.514875215
COLABA,KURLA,5.9616,23.6280432,0.049022526,0.001043252,5.11E-05,0.511428315
COLABA,PAREL,12.7788,9.578732203,0.105080693,0.000422931,4.44E-05,0.444418658
COLABA,KURLA,2.869,39.55059469,0.023591926,0.001746282,4.12E-05,0.411981529
COLABA,GOWANDI,2.869,33.54620061,0.023591926,0.001481169,3.49E-05,0.349436339
COLABA,CHEMBUR,2.869,24.07596292,0.023591926,0.001063029,2.51E-05,0.250788948
COLABA,SEWRI,2.869,14.3349223,0.023591926,0.000632931,1.49E-05,0.149320718
COLABA,CST,2.869,11.47157928,0.023591926,0.000506506,1.19E-05,0.119494506
CST,THANE,27.6,97.23,0.22695614,0.004293007,0.000974324,9.743243
CST,VIKHROLI,27.6,91.90648035,0.22695614,0.004057957,0.000920978,9.209783
CST,CHEMBUR,26.1,94.2054125,0.214621567,0.004159462,0.00089271,8.927103
CST,GHATKOPAR EAST,27.6,87.95691971,0.22695614,0.003883572,0.000881401,8.814005
CST,NAGPADA,27.6,87.85002311,0.22695614,0.003878852,0.000880329,8.803293
CST,KURLA,27.6,83.83047339,0.22695614,0.003701376,0.00084005,8.400501
CST,COLABA,27.6,83.40579269,0.22695614,0.003682625,0.000835794,8.357944
CST,DADAR,27.6,78.84112964,0.22695614,0.003481081,0.000790053,7.900528
CST,KURLA,26.1,81.6664902,0.214621567,0.00360583,0.000773889,7.738888
CST,MULUND WEST,27.6,61.43421817,0.22695614,0.002712512,0.000615621,6.156212
CST,FORT,27.6,51.49753329,0.22695614,0.002273776,0.000516048,5.160475
CST,AGRIPADA,27.6,41.68795072,0.22695614,0.001840653,0.000417748,4.177475
CST,GHATKOPAR WEST,27.6,40.7877415,0.22695614,0.001800906,0.000408727,4.087266
CST,AGRIPADA,27.6,40.44681373,0.22695614,0.001785853,0.00040531,4.053102
CST,SEWRI,26.1,42.59501433,0.214621567,0.001880703,0.000403639,4.036393
CST,MULUND EAST,27.6,29.71092828,0.22695614,0.00131183,0.000297728,2.977279
CST,BANDRA EAST,12.7788,59.60439279,0.105080693,0.00263172,0.000276543,2.765429
CST,KANDIVALI EAST,12.7788,54.17590811,0.105080693,0.002392035,0.000251357,2.513567
CST,PAREL,12.7788,53.8611695,0.105080693,0.002378138,0.000249896,2.498964
CST,MALAD,12.7788,53.35061793,0.105080693,0.002355596,0.000247528,2.475276
CST,GOREGAON WEST,12.7788,51.92502404,0.105080693,0.002292651,0.000240913,2.409134
CST,NAGPADA,27.6,21.66077569,0.22695614,0.000956391,0.000217059,2.170587
CST,BANDRA WEST,12.7788,43.00173543,0.105080693,0.001898661,0.000199513,1.995126
CST,DADAR,12.7788,35.56952068,0.105080693,0.001570505,0.00016503,1.650298
CST,MUMBAI CENTRAL,12.7788,32.80643068,0.105080693,0.001448506,0.00015221,1.5221
CST,GOWANDI,26.1,15.18414251,0.214621567,0.000670427,0.000143888,1.438881
CST,COLABA,12.7788,30.25936346,0.105080693,0.001336045,0.000140393,1.403925
CST,BORIVALI WEST,12.7788,28.19119371,0.105080693,0.001244729,0.000130797,1.30797
CST,SION,27.6,13.01456012,0.22695614,0.000574633,0.000130417,1.304166
CST,JUHU,12.7788,27.24346125,0.105080693,0.001202884,0.0001264,1.263998
CST,CHURCHGATE,12.7788,26.07535096,0.105080693,0.001151308,0.00012098,1.209802
CST,CHEMBUR,5.9616,42.46781623,0.049022526,0.001875086,9.19E-05,0.919214659
CST,GOWANDI,5.9616,25.9893517,0.049022526,0.001147511,5.63E-05,0.562538769
CST,KANDIVALI WEST,12.7788,11.93897462,0.105080693,0.000527143,5.54E-05,0.553925401
CST,KHAR,12.7788,10.20178527,0.105080693,0.000450441,4.73E-05,0.473326075
CST,KURLA,5.9616,8.394645011,0.049022526,0.00037065,1.82E-05,0.181701849
CST,SEWRI,5.9616,4.406773925,0.049022526,0.000194573,9.54E-06,0.095384495
DADAR,KANDIVALI EAST,46.3,99.15887627,0.380727148,0.004378173,0.001666889,16.668893
DADAR,KHAR,46.3,97.32157809,0.380727148,0.004297051,0.001636004,16.360038
DADAR,MALAD,46.3,91.34441393,0.380727148,0.00403314,0.001535526,15.35526
DADAR,PAREL,46.3,89.25151567,0.380727148,0.003940732,0.001500344,15.003437
DADAR,BANDRA WEST,46.3,88.23791968,0.380727148,0.003895979,0.001483305,14.833049
DADAR,GOREGAON WEST,46.3,79.63585022,0.380727148,0.003516171,0.001338702,13.387016
DADAR,BANDRA EAST,46.3,64.43353395,0.380727148,0.002844941,0.001083146,10.831463
DADAR,KANDIVALI WEST,46.3,60.9042773,0.380727148,0.002689113,0.001023819,10.238185
DADAR,MULUND WEST,27.6,89.39859108,0.22695614,0.003947226,0.000895847,8.958472
DADAR,MULUND EAST,27.6,87.09715193,0.22695614,0.00384561,0.000872785,8.727849
DADAR,THANE,27.6,85.80459112,0.22695614,0.00378854,0.000859832,8.598324
DADAR,BORIVALI WEST,46.3,44.33092857,0.380727148,0.001957349,0.000745216,7.452157
DADAR,VIKHROLI,27.6,73.47213028,0.22695614,0.003244023,0.000736251,7.36251
DADAR,JUHU,46.3,42.74191402,0.380727148,0.001887189,0.000718504,7.185039
DADAR,COLABA,46.3,39.06456206,0.380727148,0.001724822,0.000656687,6.566866
DADAR,GHATKOPAR WEST,27.6,63.25644404,0.22695614,0.002792969,0.000633881,6.338814
DADAR,NAGPADA,27.6,62.74349769,0.22695614,0.002770321,0.000628741,6.287413
DADAR,AGRIPADA,27.6,57.81811133,0.22695614,0.00255285,0.000579385,5.793849
DADAR,KURLA,27.6,55.4594727,0.22695614,0.002448708,0.000555749,5.557494
DADAR,COLABA,27.6,41.69368739,0.22695614,0.001840906,0.000417805,4.178049
DADAR,SION,27.6,40.82803905,0.22695614,0.001802685,0.00040913,4.091304
DADAR,GHATKOPAR EAST,27.6,26.9368923,0.22695614,0.001189348,0.00026993,2.699297
DADAR,KANDIVALI WEST,12.7788,54.76579489,0.105080693,0.00241808,0.000254094,2.540936
DADAR,BANDRA EAST,12.7788,51.30041313,0.105080693,0.002265073,0.000238015,2.380154
DADAR,MALAD,12.7788,42.71220261,0.105080693,0.001885877,0.000198169,1.981692
DADAR,BORIVALI WEST,12.7788,38.6334294,0.105080693,0.001705786,0.000179245,1.792452
DADAR,COLABA,12.7788,37.68000246,0.105080693,0.001663689,0.000174822,1.748216
DADAR,KURLA,5.9616,69.81823542,0.049022526,0.003082692,0.000151121,1.511214
DADAR,CST,5.9616,69.57842895,0.049022526,0.003072104,0.000150602,1.506023
DADAR,JUHU,12.7788,30.89550607,0.105080693,0.001364133,0.000143344,1.43344
DADAR,MUMBAI CENTRAL,12.7788,29.15451803,0.105080693,0.001287263,0.000135267,1.352665
DADAR,SEWRI,5.9616,59.46329964,0.049022526,0.00262549,0.000128708,1.287081
DADAR,CHURCHGATE,12.7788,26.35202506,0.105080693,0.001163524,0.000122264,1.222639
DADAR,KHAR,12.7788,25.64342533,0.105080693,0.001132237,0.000118976,1.189763
DADAR,KANDIVALI EAST,12.7788,24.55582886,0.105080693,0.001084216,0.00011393,1.139302
DADAR,GOREGAON WEST,12.7788,23.73132538,0.105080693,0.001047812,0.000110105,1.101048
DADAR,GOWANDI,5.9616,48.02106843,0.049022526,0.00212028,0.000103942,1.039415
DADAR,BANDRA WEST,12.7788,13.96829479,0.105080693,0.000616744,6.48E-05,0.648078545
DADAR,PAREL,12.7788,13.00149947,0.105080693,0.000574057,6.03E-05,0.603222725
DADAR,CHEMBUR,5.9616,21.3812787,0.049022526,0.00094405,4.63E-05,0.462797162
DADAR,SEWRI,2.869,39.45285261,0.023591926,0.001741966,4.11E-05,0.410963392
DADAR,GOWANDI,2.869,30.83575668,0.023591926,0.001361495,3.21E-05,0.321202811
DADAR,CST,2.869,28.11606913,0.023591926,0.001241412,2.93E-05,0.292872996
DADAR,KURLA,2.869,21.17849437,0.023591926,0.000935096,2.21E-05,0.220607264
DADAR,CHEMBUR,2.869,18.42352509,0.023591926,0.000813456,0.000019191,0.19191
FORT,KURLA,27.6,96.59821417,0.22695614,0.004265112,0.000967993,9.679933
FORT,NAGPADA,27.6,72.79487546,0.22695614,0.00321412,0.000729464,7.294643
FORT,THANE,27.6,42.37879033,0.22695614,0.001871156,0.00042467,4.246702
FORT,COLABA,27.6,38.1394923,0.22695614,0.001683977,0.000382189,3.82189
FORT,KANDIVALI EAST,12.7788,57.87271189,0.105080693,0.00255526,0.000268509,2.685085
FORT,KHAR,12.7788,56.36673103,0.105080693,0.002488767,0.000261521,2.615213
FORT,MULUND EAST,27.6,23.93711929,0.22695614,0.001056898,0.00023987,2.398696
FORT,MULUND WEST,27.6,23.93711929,0.22695614,0.001056898,0.00023987,2.398696
FORT,JUHU,12.7788,51.65977509,0.105080693,0.00228094,0.000239683,2.396827
FORT,MALAD,12.7788,49.85747806,0.105080693,0.002201363,0.000231321,2.313207
FORT,KANDIVALI WEST,12.7788,42.43046651,0.105080693,0.001873437,0.000196862,1.968621
FORT,CHURCHGATE,12.7788,40.80618884,0.105080693,0.00180172,0.000189326,1.89326
FORT,BANDRA EAST,12.7788,40.54463652,0.105080693,0.001790172,0.000188113,1.881125
FORT,BORIVALI WEST,12.7788,37.2133911,0.105080693,0.001643087,0.000172657,1.726567
FORT,DADAR,12.7788,37.14599302,0.105080693,0.001640111,0.000172344,1.72344
FORT,BANDRA WEST,12.7788,34.50952431,0.105080693,0.001523703,0.000160112,1.601118
FORT,GOREGAON WEST,12.7788,32.85065586,0.105080693,0.001450459,0.000152415,1.524152
FORT,COLABA,12.7788,32.50912908,0.105080693,0.001435379,0.000150831,1.508306
FORT,GOWANDI,5.9616,68.9083197,0.049022526,0.003042517,0.000149152,1.491519
FORT,SION,27.6,14.4748542,0.22695614,0.00063911,0.00014505,1.450499
FORT,CST,5.9616,63.2712902,0.049022526,0.002793624,0.000136951,1.369505
FORT,DADAR,27.6,10.77494682,0.22695614,0.000475747,0.000107974,1.079738
FORT,MUMBAI CENTRAL,12.7788,22.50968416,0.105080693,0.000993873,0.000104437,1.044368
FORT,GHATKOPAR EAST,27.6,9.577243426,0.22695614,0.000422865,9.60E-05,0.959718324
FORT,GHATKOPAR WEST,27.6,9.577243426,0.22695614,0.000422865,9.60E-05,0.959718324
FORT,PAREL,12.7788,20.47353852,0.105080693,0.000903971,9.50E-05,0.949898412
FORT,CHEMBUR,5.9616,30.13607632,0.049022526,0.001330602,6.52E-05,0.652294504
FORT,VIKHROLI,27.6,6.34861344,0.22695614,0.000280311,6.36E-05,0.636183125
FORT,AGRIPADA,27.6,4.502557498,0.22695614,0.000198802,4.51E-05,0.451193182
FORT,KURLA,5.9616,18.15229737,0.049022526,0.00080148,3.93E-05,0.392905954
FORT,SEWRI,5.9616,6.830495439,0.049022526,0.000301588,1.48E-05,0.147845877
GHATKOPAR EAST,VIKHROLI,27.6,91.28709894,0.22695614,0.00403061,0.000914772,9.147716
GHATKOPAR EAST,COLABA,27.6,88.60585219,0.22695614,0.003912224,0.000887903,8.879033
GHATKOPAR EAST,MULUND EAST,27.6,86.61645909,0.22695614,0.003824386,0.000867968,8.679679
GHATKOPAR EAST,AGRIPADA,27.6,65.50046729,0.22695614,0.00289205,0.000656368,6.563684
GHATKOPAR EAST,MULUND WEST,27.6,46.31093692,0.22695614,0.002044772,0.000464074,4.640736
GHATKOPAR EAST,PAREL,12.7788,47.49830016,0.105080693,0.002097198,0.000220375,2.20375
GHATKOPAR EAST,JUHU,12.7788,46.78619472,0.105080693,0.002065756,0.000217071,2.170711
GHATKOPAR EAST,MALAD,12.7788,46.08841697,0.105080693,0.002034947,0.000213834,2.138336
GHATKOPAR EAST,BANDRA WEST,12.7788,45.74070248,0.105080693,0.002019594,0.00021222,2.122204
GHATKOPAR EAST,GOREGAON WEST,12.7788,44.9903272,0.105080693,0.001986463,0.000208739,2.087389
GHATKOPAR EAST,KANDIVALI EAST,12.7788,43.84628467,0.105080693,0.00193595,0.000203431,2.03431
GHATKOPAR EAST,DADAR,12.7788,40.06750236,0.105080693,0.001769105,0.000185899,1.858988
GHATKOPAR EAST,BANDRA EAST,12.7788,39.94276119,0.105080693,0.001763597,0.00018532,1.8532
GHATKOPAR EAST,KANDIVALI WEST,12.7788,39.08407352,0.105080693,0.001725684,0.000181336,1.81336
GHATKOPAR EAST,KHAR,12.7788,29.34647786,0.105080693,0.001295738,0.000136157,1.361571
GHATKOPAR EAST,CHURCHGATE,12.7788,28.21710364,0.105080693,0.001245873,0.000130917,1.309172
GHATKOPAR EAST,MUMBAI CENTRAL,12.7788,27.43529311,0.105080693,0.001211354,0.00012729,1.272899
GHATKOPAR EAST,BORIVALI WEST,12.7788,27.32068533,0.105080693,0.001206293,0.000126758,1.267581
GHATKOPAR EAST,KURLA,5.9616,47.52501116,0.049022526,0.002098377,0.000102868,1.028677
GHATKOPAR EAST,THANE,27.6,5.902626668,0.22695614,0.000260619,5.91E-05,0.591491593
GHATKOPAR EAST,CHEMBUR,5.9616,24.17945471,0.049022526,0.001067598,5.23E-05,0.523363601
GHATKOPAR EAST,CST,5.9616,22.89671613,0.049022526,0.001010961,4.96E-05,0.495598761
GHATKOPAR EAST,COLABA,12.7788,10.31611087,0.105080693,0.000455488,0.000047863,0.47863
GHATKOPAR EAST,NAGPADA,27.6,1.291399892,0.22695614,5.70E-05,1.29E-05,0.129408859
GHATKOPAR EAST,SEWRI,5.9616,1.921056415,0.049022526,8.48E-05,4.16E-06,0.041581211
GHATKOPAR EAST,GOWANDI,5.9616,1.517027042,0.049022526,6.70E-05,3.28E-06,0.032836007
GHATKOPAR WEST,NAGPADA,27.6,88.77652374,0.22695614,0.00391976,0.000889614,8.896136
GHATKOPAR WEST,COLABA,27.6,72.83030124,0.22695614,0.003215685,0.000729819,7.298193
GHATKOPAR WEST,MULUND WEST,27.6,70.90285679,0.22695614,0.003130582,0.000710505,7.105048
GHATKOPAR WEST,MULUND EAST,27.6,61.64665427,0.22695614,0.002721892,0.00061775,6.1775
GHATKOPAR WEST,THANE,27.6,47.83638141,0.22695614,0.002112125,0.00047936,4.793598
GHATKOPAR WEST,AGRIPADA,27.6,40.70132445,0.22695614,0.00179709,0.000407861,4.078606
GHATKOPAR WEST,JUHU,12.7788,59.92564471,0.105080693,0.002645904,0.000278033,2.780334
GHATKOPAR WEST,BANDRA WEST,12.7788,49.42053891,0.105080693,0.002182071,0.000229294,2.292935
GHATKOPAR WEST,CHURCHGATE,12.7788,47.81442561,0.105080693,0.002111156,0.000221842,2.218417
GHATKOPAR WEST,KHAR,12.7788,46.82032503,0.105080693,0.002067263,0.000217229,2.172294
GHATKOPAR WEST,BORIVALI WEST,12.7788,46.44829699,0.105080693,0.002050837,0.000215503,2.155034
GHATKOPAR WEST,KANDIVALI WEST,12.7788,46.14111962,0.105080693,0.002037274,0.000214078,2.140782
GHATKOPAR WEST,BANDRA EAST,12.7788,45.88653759,0.105080693,0.002026034,0.000212897,2.12897
GHATKOPAR WEST,GOREGAON WEST,12.7788,42.90076529,0.105080693,0.001894202,0.000199044,1.990441
GHATKOPAR WEST,KANDIVALI EAST,12.7788,42.72937052,0.105080693,0.001886635,0.000198249,1.982489
GHATKOPAR WEST,MUMBAI CENTRAL,12.7788,37.33981906,0.105080693,0.001648669,0.000173243,1.732433
GHATKOPAR WEST,DADAR,12.7788,35.05396174,0.105080693,0.001547742,0.000162638,1.626378
GHATKOPAR WEST,MALAD,12.7788,25.94726205,0.105080693,0.001145652,0.000120386,1.203859
GHATKOPAR WEST,KURLA,5.9616,45.55370124,0.049022526,0.002011338,9.86E-05,0.986008551
GHATKOPAR WEST,GOWANDI,5.9616,35.03944404,0.049022526,0.001547101,7.58E-05,0.758427757
GHATKOPAR WEST,COLABA,12.7788,16.23132954,0.105080693,0.000716664,7.53E-05,0.753075203
GHATKOPAR WEST,CHEMBUR,5.9616,23.81103335,0.049022526,0.001051331,5.15E-05,0.515389131
GHATKOPAR WEST,PAREL,12.7788,10.02179741,0.105080693,0.000442494,4.65E-05,0.464975287
GHATKOPAR WEST,CST,5.9616,16.28307133,0.049022526,0.000718948,3.52E-05,0.35244661
GHATKOPAR WEST,VIKHROLI,27.6,2.720024576,0.22695614,0.000120098,2.73E-05,0.272568767
GHATKOPAR WEST,SEWRI,5.9616,12.05644723,0.049022526,0.00053233,2.61E-05,0.260961453
GOREGAON WEST,JUHU,46.3,96.37926416,0.380727148,0.004255445,0.001620163,16.201632
GOREGAON WEST,KANDIVALI WEST,46.3,93.36674728,0.380727148,0.004122433,0.001569522,15.69522
